"pref","year","suicide","unemp"
"北海道",1997,19.6,3.7
"青森",1997,26.5,3.9
"岩手",1997,25.8,2.4
"宮城",1997,18.6,3.1
"秋田",1997,30.7,3.2
"山形",1997,22.3,2.1
"福島",1997,17.1,2.6
"茨城",1997,18,2.7
"栃木",1997,19.8,2.5
"群馬",1997,20.4,2.8
"埼玉",1997,16.8,4
"千葉",1997,15.9,3.4
"東京",1997,17.3,4.1
"神奈川",1997,15.7,3.7
"新潟",1997,26.9,2.6
"富山",1997,23.9,2.2
"石川",1997,16.1,2.5
"福井",1997,18,1.9
"山梨",1997,21.2,2.3
"長野",1997,20.7,2.1
"岐阜",1997,19,2.1
"静岡",1997,15.1,2.7
"愛知",1997,15.5,2.9
"三重",1997,14.9,2.4
"滋賀",1997,17.9,2.4
"京都",1997,17.5,4.1
"大阪",1997,18.3,4.7
"兵庫",1997,17.1,3.7
"奈良",1997,14.8,3
"和歌山",1997,23.6,2.2
"鳥取",1997,21.7,2.1
"島根",1997,26.9,1.7
"岡山",1997,18.6,2.7
"広島",1997,17.1,2.9
"山口",1997,21.7,2.8
"徳島",1997,17,3.3
"香川",1997,15.2,2.8
"愛媛",1997,20.1,3.1
"高知",1997,22.9,4
"福岡",1997,19.9,4.4
"佐賀",1997,20.5,2.5
"長崎",1997,18.5,3.3
"熊本",1997,18.1,3.6
"大分",1997,17.9,2.5
"宮崎",1997,26.3,3.7
"鹿児島",1997,23,2.9
"沖縄",1997,18.8,6
"北海道",1998,26.7,4.8
"青森",1998,33.3,4.8
"岩手",1998,35.4,3
"宮城",1998,23,4.1
"秋田",1998,37.5,3.6
"山形",1998,28.7,2.5
"福島",1998,25.8,3.4
"茨城",1998,21.9,3.2
"栃木",1998,25.4,3
"群馬",1998,25.2,2.9
"埼玉",1998,22.7,4.7
"千葉",1998,21,4.1
"東京",1998,23.5,4.9
"神奈川",1998,23,4.5
"新潟",1998,34.5,3.1
"富山",1998,30.5,2.8
"石川",1998,23.8,3.2
"福井",1998,23.8,2.5
"山梨",1998,24,2.6
"長野",1998,24.6,2.9
"岐阜",1998,24.5,2.6
"静岡",1998,21.3,3.1
"愛知",1998,21.1,3.6
"三重",1998,24.6,2.8
"滋賀",1998,20.5,3.4
"京都",1998,24.1,4.6
"大阪",1998,26.8,5.5
"兵庫",1998,25.6,4.7
"奈良",1998,23,3.8
"和歌山",1998,27.5,2.6
"鳥取",1998,26.1,2.7
"島根",1998,30.8,2.4
"岡山",1998,21.4,3.4
"広島",1998,24.5,3.5
"山口",1998,29.6,3.3
"徳島",1998,21.1,3.7
"香川",1998,21.7,3.2
"愛媛",1998,26.4,3.6
"高知",1998,26,4.2
"福岡",1998,27.6,5.2
"佐賀",1998,24.9,3.4
"長崎",1998,24.8,3.8
"熊本",1998,25.1,4
"大分",1998,26.2,3.2
"宮崎",1998,33,4.1
"鹿児島",1998,28.1,3.8
"沖縄",1998,24.3,7.7
"北海道",1999,26.2,5
"青森",1999,32.5,5.3
"岩手",1999,34.4,3.5
"宮城",1999,24.9,5.2
"秋田",1999,40.7,4
"山形",1999,26.3,2.7
"福島",1999,25.9,4
"茨城",1999,23.5,3.8
"栃木",1999,25,3.7
"群馬",1999,24.7,3.5
"埼玉",1999,22.8,5.2
"千葉",1999,21,4.5
"東京",1999,24.3,5.5
"神奈川",1999,22.8,5.2
"新潟",1999,33.7,3.8
"富山",1999,30.9,3.3
"石川",1999,22.3,3.8
"福井",1999,22.8,2.8
"山梨",1999,23,3.2
"長野",1999,26,3.5
"岐阜",1999,23.7,3.3
"静岡",1999,21.1,3.6
"愛知",1999,21.4,4.3
"三重",1999,23.4,3.5
"滋賀",1999,21.4,3.9
"京都",1999,22.7,5.1
"大阪",1999,27.3,6.2
"兵庫",1999,24.5,5.8
"奈良",1999,21.4,4.5
"和歌山",1999,26.9,3.5
"鳥取",1999,22.5,2.9
"島根",1999,29.6,2.2
"岡山",1999,22.2,4
"広島",1999,23,3.8
"山口",1999,27.4,3.8
"徳島",1999,19.3,3.9
"香川",1999,19.2,3.4
"愛媛",1999,23.8,3.9
"高知",1999,26.1,4.4
"福岡",1999,25.4,5.7
"佐賀",1999,23.7,3.7
"長崎",1999,24.2,4.3
"熊本",1999,27,4.3
"大分",1999,23,3.7
"宮崎",1999,29.6,3.9
"鹿児島",1999,25.5,3.6
"沖縄",1999,25.4,8.3
"北海道",2000,26.6,5.5
"青森",2000,27.5,5.3
"岩手",2000,32.1,3.6
"宮城",2000,23,5
"秋田",2000,38.5,4.2
"山形",2000,26.1,3.2
"福島",2000,23.6,4.1
"茨城",2000,24,3.9
"栃木",2000,25.6,3.9
"群馬",2000,24.7,3.8
"埼玉",2000,20.6,5
"千葉",2000,21.6,4.3
"東京",2000,23.5,5
"神奈川",2000,20.5,4.6
"新潟",2000,32.9,3.8
"富山",2000,26.8,3.3
"石川",2000,20.3,3.7
"福井",2000,21.1,2.8
"山梨",2000,22.8,3.4
"長野",2000,26.4,2.7
"岐阜",2000,23.5,2.9
"静岡",2000,19.9,3.6
"愛知",2000,20.8,4.2
"三重",2000,20.6,3.6
"滋賀",2000,19.8,4.2
"京都",2000,25.4,5.2
"大阪",2000,25.7,6.7
"兵庫",2000,23.2,5.9
"奈良",2000,17.8,4.7
"和歌山",2000,25.9,3.9
"鳥取",2000,22.6,3.2
"島根",2000,30.8,3.4
"岡山",2000,19.5,4.1
"広島",2000,21.2,4.1
"山口",2000,26.2,3.8
"徳島",2000,19.6,4.4
"香川",2000,22.7,3.8
"愛媛",2000,23.4,4.2
"高知",2000,25.5,4.7
"福岡",2000,24.3,6.2
"佐賀",2000,25.1,4.3
"長崎",2000,24.6,4.8
"熊本",2000,22.5,4.6
"大分",2000,26.6,4.2
"宮崎",2000,32.6,3.7
"鹿児島",2000,26.9,3.6
"沖縄",2000,26.5,7.9
"北海道",2001,23.6,5.8
"青森",2001,28.8,5.7
"岩手",2001,34,4.3
"宮城",2001,23.3,5.6
"秋田",2001,37.1,5.2
"山形",2001,25.7,3.7
"福島",2001,24.3,4.7
"茨城",2001,23.1,4.2
"栃木",2001,25.7,4.2
"群馬",2001,24.9,4.1
"埼玉",2001,20.8,5.2
"千葉",2001,19.6,4.4
"東京",2001,21.5,5.2
"神奈川",2001,19.5,4.6
"新潟",2001,34.2,4.1
"富山",2001,27,3.6
"石川",2001,23.5,3.7
"福井",2001,24.1,3.3
"山梨",2001,23.4,3.5
"長野",2001,22.1,2.9
"岐阜",2001,22.1,3.7
"静岡",2001,21,3.9
"愛知",2001,20.3,4.4
"三重",2001,21.5,4
"滋賀",2001,16.2,4.1
"京都",2001,21.8,5.9
"大阪",2001,24.5,7.2
"兵庫",2001,23.1,6.3
"奈良",2001,21.2,5
"和歌山",2001,29.9,4.5
"鳥取",2001,22.3,3.9
"島根",2001,29.9,4
"岡山",2001,21.2,4.5
"広島",2001,21.8,4.4
"山口",2001,23.3,4.2
"徳島",2001,18.6,5.2
"香川",2001,18.8,4.2
"愛媛",2001,24.1,4.7
"高知",2001,25.8,5.7
"福岡",2001,24.6,6.5
"佐賀",2001,24.6,4.5
"長崎",2001,22.6,5.1
"熊本",2001,22,4.9
"大分",2001,21.8,4.5
"宮崎",2001,28.7,4.3
"鹿児島",2001,26.8,4.2
"沖縄",2001,23.6,8.4
"北海道",2002,24.6,6.1
"青森",2002,36.7,6.5
"岩手",2002,35.6,5.3
"宮城",2002,23.3,6.3
"秋田",2002,42.1,5.7
"山形",2002,30.1,4.3
"福島",2002,25.7,5.5
"茨城",2002,24.4,4.6
"栃木",2002,23.4,4.6
"群馬",2002,24.4,4.5
"埼玉",2002,20.6,5.7
"千葉",2002,20.4,4.8
"東京",2002,21.4,5.6
"神奈川",2002,19.6,5.1
"新潟",2002,31.4,4.4
"富山",2002,24.8,3.8
"石川",2002,23.1,3.9
"福井",2002,23.2,3.6
"山梨",2002,25.1,4
"長野",2002,22.3,3.7
"岐阜",2002,23,4.2
"静岡",2002,20.7,3.9
"愛知",2002,20.5,4
"三重",2002,20.7,4.1
"滋賀",2002,21.2,4
"京都",2002,22.4,6.4
"大阪",2002,24.8,7.7
"兵庫",2002,22.3,6.8
"奈良",2002,18,5.4
"和歌山",2002,26.9,4.9
"鳥取",2002,23.3,3.9
"島根",2002,32.4,3.6
"岡山",2002,20.6,4.5
"広島",2002,22,4.5
"山口",2002,25.4,4.3
"徳島",2002,20.1,5.1
"香川",2002,20.7,4.3
"愛媛",2002,24.4,4.9
"高知",2002,29.1,5.4
"福岡",2002,25.5,6.9
"佐賀",2002,26.6,5
"長崎",2002,24.5,5.4
"熊本",2002,25,5.1
"大分",2002,26,4.9
"宮崎",2002,30.3,5.8
"鹿児島",2002,25.5,4.5
"沖縄",2002,24.6,8.3
"北海道",2003,27.1,6.5
"青森",2003,39.5,6.4
"岩手",2003,37.8,5.2
"宮城",2003,26.3,6.3
"秋田",2003,44.6,5.1
"山形",2003,30.2,4.2
"福島",2003,27.9,5.4
"茨城",2003,25.3,4.7
"栃木",2003,26.3,4.6
"群馬",2003,28.1,4.7
"埼玉",2003,22.5,5.4
"千葉",2003,22.3,4.5
"東京",2003,22.7,5
"神奈川",2003,20.9,4.8
"新潟",2003,34,4.4
"富山",2003,32.1,3.8
"石川",2003,25.8,3.9
"福井",2003,30.1,3.7
"山梨",2003,25.5,4
"長野",2003,26.4,3.5
"岐阜",2003,26.3,4
"静岡",2003,21.1,3.8
"愛知",2003,22.3,4
"三重",2003,24.9,4.1
"滋賀",2003,24.5,4.2
"京都",2003,23.2,5.9
"大阪",2003,25.3,7.6
"兵庫",2003,23.3,6.4
"奈良",2003,20.7,5.2
"和歌山",2003,25.8,4.7
"鳥取",2003,23.9,4
"島根",2003,31.6,3
"岡山",2003,20.5,4.4
"広島",2003,22.8,4.5
"山口",2003,27.5,4.4
"徳島",2003,20.3,5.1
"香川",2003,22.3,4.2
"愛媛",2003,26.7,4.9
"高知",2003,29.4,5.2
"福岡",2003,26.9,6.8
"佐賀",2003,24.9,4.9
"長崎",2003,30,5.3
"熊本",2003,26.9,5.1
"大分",2003,25.5,4.7
"宮崎",2003,31.8,5.4
"鹿児島",2003,27.2,5
"沖縄",2003,26.1,7.8
"北海道",2004,26.5,5.8
"青森",2004,38.3,6.2
"岩手",2004,34.6,5
"宮城",2004,25.7,5.6
"秋田",2004,39.1,4.6
"山形",2004,30.3,3.9
"福島",2004,27.6,5.1
"茨城",2004,24,4.2
"栃木",2004,22.5,4.1
"群馬",2004,24.7,4
"埼玉",2004,20.6,4.8
"千葉",2004,20.6,4.1
"東京",2004,22.1,5
"神奈川",2004,19.9,4.3
"新潟",2004,31.4,4
"富山",2004,27.3,3.5
"石川",2004,23,3.5
"福井",2004,22.6,3
"山梨",2004,24.7,3.7
"長野",2004,23.5,3.1
"岐阜",2004,24.9,3.3
"静岡",2004,20.5,3.3
"愛知",2004,20.3,3.5
"三重",2004,21.1,3.4
"滋賀",2004,20,4.1
"京都",2004,21.2,4.7
"大阪",2004,23,6.4
"兵庫",2004,23.4,5.5
"奈良",2004,21.3,4.6
"和歌山",2004,25.4,3.9
"鳥取",2004,26.7,3.7
"島根",2004,32,3
"岡山",2004,19,4.3
"広島",2004,22.4,4.2
"山口",2004,24.4,4
"徳島",2004,19.4,4.7
"香川",2004,19.7,4.1
"愛媛",2004,23.8,4.4
"高知",2004,32,5.4
"福岡",2004,26.4,6.3
"佐賀",2004,27.3,4.3
"長崎",2004,25.7,4.9
"熊本",2004,25,4.8
"大分",2004,26.6,4.2
"宮崎",2004,31.8,4.9
"鹿児島",2004,28.1,4.7
"沖縄",2004,23.5,7.6
"北海道",2005,27.3,5.3
"青森",2005,36.8,6
"岩手",2005,34.1,4.7
"宮城",2005,26.9,5
"秋田",2005,39.1,4.8
"山形",2005,31.1,3.8
"福島",2005,29.1,4.8
"茨城",2005,23.7,3.9
"栃木",2005,24.9,3.8
"群馬",2005,25.3,3.5
"埼玉",2005,22.4,4.5
"千葉",2005,22,3.9
"東京",2005,21.7,4.7
"神奈川",2005,19.7,3.9
"新潟",2005,29.7,3.7
"富山",2005,30.7,3.1
"石川",2005,22.7,3.1
"福井",2005,23.4,2.7
"山梨",2005,26.9,3.4
"長野",2005,25.4,3.2
"岐阜",2005,25.4,2.8
"静岡",2005,21.9,3.1
"愛知",2005,20.6,3.4
"三重",2005,20,3
"滋賀",2005,22.2,4
"京都",2005,21,4.5
"大阪",2005,24,6
"兵庫",2005,23.3,5
"奈良",2005,20.5,4.2
"和歌山",2005,25.9,3.9
"鳥取",2005,24.4,4
"島根",2005,27.8,2.3
"岡山",2005,21.5,3.8
"広島",2005,21.9,3.7
"山口",2005,26.1,3.5
"徳島",2005,20,3.8
"香川",2005,20,3.7
"愛媛",2005,25.4,4.1
"高知",2005,29.7,4.9
"福岡",2005,24.6,5.9
"佐賀",2005,25,3.8
"長崎",2005,29.3,4.7
"熊本",2005,24.4,4.6
"大分",2005,24.3,4.1
"宮崎",2005,30.6,4.1
"鹿児島",2005,26.2,4.7
"沖縄",2005,24.2,7.9
"北海道",2006,26.4,5.4
"青森",2006,31.1,5.8
"岩手",2006,34.1,4.3
"宮城",2006,25.7,5
"秋田",2006,42.7,4.8
"山形",2006,31.7,3.1
"福島",2006,29.9,4.5
"茨城",2006,24.9,3.7
"栃木",2006,24.8,3.6
"群馬",2006,25.3,3.3
"埼玉",2006,20.8,3.9
"千葉",2006,21.5,3.6
"東京",2006,20.2,4.2
"神奈川",2006,19.3,3.8
"新潟",2006,30.6,3.6
"富山",2006,26.7,3
"石川",2006,22.8,3.2
"福井",2006,22.4,2.5
"山梨",2006,28.6,3
"長野",2006,22.8,3
"岐阜",2006,22.8,2.6
"静岡",2006,21.2,2.8
"愛知",2006,20.4,2.8
"三重",2006,21.7,2.7
"滋賀",2006,20.3,2.9
"京都",2006,20.2,4.4
"大阪",2006,22.7,5.7
"兵庫",2006,22.2,4.6
"奈良",2006,18.1,4.1
"和歌山",2006,24.8,3.8
"鳥取",2006,24.7,3.7
"島根",2006,31.7,2.8
"岡山",2006,19,3.4
"広島",2006,22.9,3.4
"山口",2006,25.6,3
"徳島",2006,19,3.5
"香川",2006,22.1,3.5
"愛媛",2006,26.5,3.7
"高知",2006,27.6,4.7
"福岡",2006,25.7,5.6
"佐賀",2006,27.1,3.4
"長崎",2006,27,4.4
"熊本",2006,27.4,4.5
"大分",2006,24.9,4
"宮崎",2006,31.6,4
"鹿児島",2006,29.2,4.4
"沖縄",2006,27.5,7.6
"北海道",2007,26.3,5.1
"青森",2007,33.4,5.6
"岩手",2007,32.2,4.1
"宮城",2007,26.2,4.8
"秋田",2007,37.6,4.5
"山形",2007,27.9,2.9
"福島",2007,28.6,4.3
"茨城",2007,26.3,3.5
"栃木",2007,26.6,3.3
"群馬",2007,26.6,2.9
"埼玉",2007,22.6,3.5
"千葉",2007,21.5,3.3
"東京",2007,22.6,3.9
"神奈川",2007,20.8,3.8
"新潟",2007,32,3.6
"富山",2007,25.3,3
"石川",2007,22.1,3.2
"福井",2007,21.9,2.7
"山梨",2007,26.1,3
"長野",2007,22.9,2.8
"岐阜",2007,21.7,2.2
"静岡",2007,21.6,2.6
"愛知",2007,19.7,2.7
"三重",2007,20.1,2.5
"滋賀",2007,21.3,2.6
"京都",2007,22.8,3.9
"大阪",2007,25.5,5.3
"兵庫",2007,24.1,4
"奈良",2007,18,3.7
"和歌山",2007,25.4,3.2
"鳥取",2007,26.5,3.8
"島根",2007,32.1,2.4
"岡山",2007,21.9,3.4
"広島",2007,24.1,3.3
"山口",2007,26.9,2.9
"徳島",2007,20.6,3.8
"香川",2007,22.9,3.5
"愛媛",2007,27.1,3.9
"高知",2007,31.5,5
"福岡",2007,24.7,5
"佐賀",2007,25.5,2.5
"長崎",2007,25.3,3.9
"熊本",2007,25.9,4.1
"大分",2007,25.3,3.7
"宮崎",2007,34.6,3.7
"鹿児島",2007,29.2,4.1
"沖縄",2007,23.4,7.4
"北海道",2008,28,5
"青森",2008,34.1,5.9
"岩手",2008,33.7,4.2
"宮城",2008,27.9,4.9
"秋田",2008,37.1,4.7
"山形",2008,28.8,3.4
"福島",2008,26.2,4.4
"茨城",2008,23,3.9
"栃木",2008,26.8,3.8
"群馬",2008,25.6,3.5
"埼玉",2008,23.4,3.7
"千葉",2008,20.8,3.5
"東京",2008,22.1,3.9
"神奈川",2008,21.3,3.8
"新潟",2008,27.9,3.7
"富山",2008,27.2,3.1
"石川",2008,20.6,3.2
"福井",2008,25.7,2.7
"山梨",2008,25.4,3.4
"長野",2008,25.2,3
"岐阜",2008,22.7,3
"静岡",2008,21,3
"愛知",2008,20,2.9
