"pref","year","suicide","unemp"
"三重",2008,20.7,2.9
"滋賀",2008,22.7,3
"京都",2008,21.1,4.2
"大阪",2008,23.5,5.3
"兵庫",2008,22.3,4.2
"奈良",2008,20.8,3.7
"和歌山",2008,29.1,3.4
"鳥取",2008,31,4.2
"島根",2008,29.9,3.2
"岡山",2008,19.7,3.9
"広島",2008,22.3,3.6
"山口",2008,23.8,3.2
"徳島",2008,22,4.1
"香川",2008,20.2,3.8
"愛媛",2008,25.6,4.1
"高知",2008,26.1,4.8
"福岡",2008,24.5,5
"佐賀",2008,20.4,2.9
"長崎",2008,25.9,3.9
"熊本",2008,24.7,4.2
"大分",2008,23.4,3.7
"宮崎",2008,32.1,3.7
"鹿児島",2008,28,4.1
"沖縄",2008,24,7.4
"北海道",2009,26.2,5.5
"青森",2009,34.6,6.8
"岩手",2009,34.4,5.7
"宮城",2009,24.8,6.3
"秋田",2009,38.1,5.4
"山形",2009,27.4,4.8
"福島",2009,29.1,5.5
"茨城",2009,25,4.8
"栃木",2009,27.8,4.7
"群馬",2009,27.3,4.7
"埼玉",2009,24.4,4.9
"千葉",2009,21.9,4.5
"東京",2009,22.7,4.7
"神奈川",2009,21.6,5
"新潟",2009,30,4.5
"富山",2009,27.1,4
"石川",2009,22,4.3
"福井",2009,23.9,3.5
"山梨",2009,26,4.1
"長野",2009,24.7,4.1
"岐阜",2009,23.1,4.2
"静岡",2009,21.7,4.1
"愛知",2009,20.9,4.6
"三重",2009,23.3,4.4
"滋賀",2009,20.2,4.1
"京都",2009,22.1,5.5
"大阪",2009,24.1,6.5
"兵庫",2009,22.5,5.2
"奈良",2009,19.6,4.6
"和歌山",2009,25.8,4
"鳥取",2009,25.6,4.8
"島根",2009,30.9,3.7
"岡山",2009,20.8,4.6
"広島",2009,23.6,4.4
"山口",2009,28.3,4.2
"徳島",2009,21.1,4.7
"香川",2009,20.7,4.1
"愛媛",2009,23.2,4.5
"高知",2009,30.5,5.7
"福岡",2009,23.6,5.7
"佐賀",2009,26.6,3.8
"長崎",2009,23.1,4.7
"熊本",2009,25,4.7
"大分",2009,24.9,4.4
"宮崎",2009,29.8,4.9
"鹿児島",2009,24.4,4.8
"沖縄",2009,27.9,7.5
"北海道",2010,25.4,5.1
"青森",2010,29.4,6.5
"岩手",2010,32.2,5.1
"宮城",2010,22.8,5.7
"秋田",2010,33.1,5.4
"山形",2010,26.4,4.5
"福島",2010,25.2,5.2
"茨城",2010,23.9,4.8
"栃木",2010,25,4.7
"群馬",2010,25.8,4.7
"埼玉",2010,23.1,5.2
"千葉",2010,21.7,4.7
"東京",2010,22,5.5
"神奈川",2010,21.2,4.9
"新潟",2010,28.6,4.4
"富山",2010,23,3.8
"石川",2010,22.5,4.3
"福井",2010,20.1,3.3
"山梨",2010,27.4,4.4
"長野",2010,23.6,4
"岐阜",2010,20.8,3.7
"静岡",2010,23.1,3.9
"愛知",2010,19.8,4.3
"三重",2010,19.3,4
"滋賀",2010,22.2,4.3
"京都",2010,22.5,5.7
"大阪",2010,24.1,6.9
"兵庫",2010,22.8,5.3
"奈良",2010,19.2,4.8
"和歌山",2010,25,4.3
"鳥取",2010,24.8,4.2
"島根",2010,25.8,3.2
"岡山",2010,20.9,4.3
"広島",2010,21.5,4.1
"山口",2010,24.3,3.9
"徳島",2010,19.5,4.7
"香川",2010,21.7,3.9
"愛媛",2010,21,4.6
"高知",2010,25.9,5
"福岡",2010,23.3,6
"佐賀",2010,26,4.5
"長崎",2010,25.9,5
"熊本",2010,24.9,5
"大分",2010,22.4,4.6
"宮崎",2010,27.1,4.9
"鹿児島",2010,24.3,5.1
"沖縄",2010,25.5,7.5
"北海道",2011,24,5.2
"青森",2011,26.2,6.2
"岩手",2011,28.3,5
"宮城",2011,20.7,5.7
"秋田",2011,32.3,5.2
"山形",2011,22.8,4.3
"福島",2011,25.3,4.8
"茨城",2011,23.4,4.4
"栃木",2011,24.3,4.2
"群馬",2011,24.2,4.2
"埼玉",2011,22.3,4.7
"千葉",2011,22.3,4.4
"東京",2011,22.7,4.8
"神奈川",2011,21,4.5
"新潟",2011,27.7,4
"富山",2011,25.2,3.3
"石川",2011,22.6,3.8
"福井",2011,18.4,3
"山梨",2011,25.1,3.8
"長野",2011,23.3,3.7
"岐阜",2011,22.6,3.7
"静岡",2011,22.5,3.6
"愛知",2011,20.4,3.6
"三重",2011,19.8,3.5
"滋賀",2011,22.2,3.7
"京都",2011,20.1,4.8
"大阪",2011,22.5,5.1
"兵庫",2011,22.8,4.6
"奈良",2011,17.4,4.5
"和歌山",2011,23.8,3.8
"鳥取",2011,25.3,4
"島根",2011,26.3,2.9
"岡山",2011,20.2,3.7
"広島",2011,19.6,3.6
"山口",2011,24,3.5
"徳島",2011,18.8,4.3
"香川",2011,24.3,3.7
"愛媛",2011,21.5,4.2
"高知",2011,26.1,4.3
"福岡",2011,24.3,5.6
"佐賀",2011,20.4,4.2
"長崎",2011,22.7,4.6
"熊本",2011,23,4.7
"大分",2011,21.2,4.1
"宮崎",2011,27.7,4.4
"鹿児島",2011,24.3,4.8
"沖縄",2011,27.2,6.9
"北海道",2012,22.2,5.2
"青森",2012,24.3,5.3
"岩手",2012,25.3,3.9
"宮城",2012,18.9,4.8
"秋田",2012,27.6,4.4
"山形",2012,25.3,3.4
"福島",2012,21.9,4
"茨城",2012,21.1,3.9
"栃木",2012,22.8,3.7
"群馬",2012,23.4,3.4
"埼玉",2012,21.4,4.4
"千葉",2012,19.9,4.1
"東京",2012,19.9,4.5
"神奈川",2012,18.5,4.4
"新潟",2012,26.4,3.7
"富山",2012,22.2,3
"石川",2012,20.9,3.4
"福井",2012,20.2,2.6
"山梨",2012,22,3.4
"長野",2012,21.2,3.5
"岐阜",2012,20.9,3.4
"静岡",2012,20.4,3.3
"愛知",2012,18.3,3.7
"三重",2012,20.4,3.2
"滋賀",2012,20.2,4
"京都",2012,17.3,4.8
"大阪",2012,21.6,5.4
"兵庫",2012,20.7,4.7
"奈良",2012,17.7,4.3
"和歌山",2012,18.3,3.6
"鳥取",2012,20.9,3.7
"島根",2012,22.8,2.5
"岡山",2012,18.8,3.7
"広島",2012,20.6,3.6
"山口",2012,23.3,3.5
"徳島",2012,19,4.1
"香川",2012,17.5,3.4
"愛媛",2012,20.6,3.8
"高知",2012,25.9,3.8
"福岡",2012,22.2,5.2
"佐賀",2012,21,3.8
"長崎",2012,17.7,4.4
"熊本",2012,23.8,4.3
"大分",2012,22.2,4
"宮崎",2012,24.7,4.3
"鹿児島",2012,21.6,4.5
"沖縄",2012,20.3,6.8
"北海道",2013,21.2,4.6
"青森",2013,23.3,4.9
"岩手",2013,26.4,3.3
"宮城",2013,19.8,4.2
"秋田",2013,26.5,4
"山形",2013,24.6,3.1
"福島",2013,21.7,3.6
"茨城",2013,21.2,3.9
"栃木",2013,22.6,3.7
"群馬",2013,25.2,3.5
"埼玉",2013,20.8,4.1
"千葉",2013,19.9,3.7
"東京",2013,20.2,4.2
"神奈川",2013,17.9,3.9
"新潟",2013,26.1,3.5
"富山",2013,22.6,2.8
"石川",2013,17.7,3.2
"福井",2013,17.9,2.6
"山梨",2013,23.4,3.1
"長野",2013,20.1,3.5
"岐阜",2013,19.1,3
"静岡",2013,20.7,3.2
"愛知",2013,19.1,3.2
"三重",2013,19.3,2.9
"滋賀",2013,21,3
"京都",2013,19.3,3.9
"大阪",2013,20.8,4.8
"兵庫",2013,20.5,4.1
"奈良",2013,18.3,3.8
"和歌山",2013,21.3,3.1
"鳥取",2013,21.1,3.4
"島根",2013,25.4,2.8
"岡山",2013,17.8,3.7
"広島",2013,19.8,3.6
"山口",2013,20,3.4
"徳島",2013,22.1,3.5
"香川",2013,18.8,3.2
"愛媛",2013,22.6,3.4
"高知",2013,21.6,3.3
"福岡",2013,21.1,5
"佐賀",2013,18.1,3.4
"長崎",2013,20.1,4.2
"熊本",2013,20.4,4.2
"大分",2013,21.8,3.8
"宮崎",2013,22.9,3.7
"鹿児島",2013,21.6,4.3
"沖縄",2013,20.8,5.7
"北海道",2014,20.1,4.1
"青森",2014,20.5,4.2
"岩手",2014,26.6,2.9
"宮城",2014,19.6,3.6
"秋田",2014,26,3.7
"山形",2014,21.6,2.9
"福島",2014,21.8,3.1
"茨城",2014,19.7,3.3
"栃木",2014,20.1,3.2
"群馬",2014,20.4,3
"埼玉",2014,18.7,3.5
"千葉",2014,19.9,3.2
"東京",2014,18.7,3.8
"神奈川",2014,17.3,3.4
"新潟",2014,23.5,3.3
"富山",2014,22.8,2.6
"石川",2014,15.7,2.9
"福井",2014,17.1,2.4
"山梨",2014,22.2,2.9
"長野",2014,20.9,2.9
"岐阜",2014,20.3,2.5
"静岡",2014,18.5,2.8
"愛知",2014,17.7,2.7
"三重",2014,17.3,2.3
"滋賀",2014,18.2,2.8
"京都",2014,17.5,3.6
"大阪",2014,20,4.5
"兵庫",2014,19.8,3.9
"奈良",2014,17.1,3.5
"和歌山",2014,17.4,2.7
"鳥取",2014,19.1,2.7
"島根",2014,20.4,2.5
"岡山",2014,17,3.2
"広島",2014,19.4,3.2
"山口",2014,19.1,3
"徳島",2014,19.9,3.3
"香川",2014,17.4,3
"愛媛",2014,20.5,3.2
"高知",2014,21.6,3.3
"福岡",2014,19.7,4.5
"佐賀",2014,17,3.4
"長崎",2014,19.4,3.6
"熊本",2014,18.6,3.9
"大分",2014,17.6,3.3
"宮崎",2014,23.9,3.1
"鹿児島",2014,21.4,3.9
"沖縄",2014,20.3,5.4
"北海道",2015,19.5,3.5
"青森",2015,20.5,4.2
"岩手",2015,23.3,2.9
"宮城",2015,17.4,3.7
"秋田",2015,25.7,3.5
"山形",2015,21.7,2.7
"福島",2015,21.6,3.1
"茨城",2015,18.6,3.2
"栃木",2015,19.5,3.1
"群馬",2015,21.6,2.8
"埼玉",2015,18,3.2
"千葉",2015,19.3,3.1
"東京",2015,17.4,3.6
"神奈川",2015,16.8,3.3
"新潟",2015,22,2.9
"富山",2015,20.5,2.5
"石川",2015,18.3,2.3
"福井",2015,15.4,1.8
"山梨",2015,16.8,2.8
"長野",2015,18.2,2.7
"岐阜",2015,18.8,2.3
"静岡",2015,18.7,2.7
"愛知",2015,16,2.5
"三重",2015,19,2.2
"滋賀",2015,17.4,2.2
"京都",2015,16.5,3.3
"大阪",2015,18.7,4.2
"兵庫",2015,17.6,3.7
"奈良",2015,15.9,3.2
"和歌山",2015,19.2,2.4
"鳥取",2015,18.2,2.7
"島根",2015,22.9,2.6
"岡山",2015,18.2,3.1
"広島",2015,17.5,3
"山口",2015,20,2.8
"徳島",2015,17.2,3
"香川",2015,16.2,2.8
"愛媛",2015,19.3,2.8
"高知",2015,15.7,3
"福岡",2015,17.8,4.1
"佐賀",2015,16.6,3
"長崎",2015,16.9,3.2
"熊本",2015,19.9,3.5
"大分",2015,16.5,2.9
"宮崎",2015,23.2,3.2
"鹿児島",2015,19,3.5
"沖縄",2015,20.7,5.1
"北海道",2016,17.5,3.6
"青森",2016,21,3.6
"岩手",2016,22.9,2.5
"宮城",2016,18,3.2
"秋田",2016,23.8,3
"山形",2016,19.9,2.4
"福島",2016,18.4,2.7
"茨城",2016,17.1,2.8
"栃木",2016,18.9,2.7
"群馬",2016,20.2,2.5
"埼玉",2016,16.7,3.1
"千葉",2016,16.7,2.9
"東京",2016,15.5,3.2
"神奈川",2016,14.6,3.1
"新潟",2016,21.8,2.8
"富山",2016,17.7,2.3
"石川",2016,15.5,2.1
"福井",2016,17,1.9
"山梨",2016,17,2.3
"長野",2016,16.5,2.5
"岐阜",2016,17.5,2.1
"静岡",2016,16.6,2.5
"愛知",2016,14.4,2.4
"三重",2016,14.9,2
"滋賀",2016,16.1,2.5
"京都",2016,14.2,3.1
"大阪",2016,17.8,4
"兵庫",2016,16.4,3.4
"奈良",2016,13.6,3
"和歌山",2016,21.7,2.2
"鳥取",2016,14.5,2.3
"島根",2016,19,1.7
"岡山",2016,15.7,2.7
"広島",2016,15.4,2.7
"山口",2016,15.8,2.4
"徳島",2016,18,2.7
"香川",2016,16.2,2.6
"愛媛",2016,18.3,2.6
"高知",2016,18.4,3.3
"福岡",2016,16.3,3.5
"佐賀",2016,15.4,2.3
"長崎",2016,14.9,2.8
"熊本",2016,18.2,3.1
"大分",2016,16.9,2.5
"宮崎",2016,18.8,2.3
"鹿児島",2016,16.1,2.8
"沖縄",2016,18.9,4.3
"北海道",2017,17.3,3.3
"青森",2017,20.8,3.1
"岩手",2017,21,2.1
"宮城",2017,16.9,2.8
"秋田",2017,24.4,2.8
"山形",2017,19.2,1.9
"福島",2017,20.2,2.4
"茨城",2017,17.8,2.4
"栃木",2017,18.1,2.3
"群馬",2017,17.4,2.1
"埼玉",2017,16.4,2.8
"千葉",2017,16.1,2.6
"東京",2017,14.6,2.9
"神奈川",2017,15.1,2.7
"新潟",2017,19.3,2.6
"富山",2017,17.9,2.1
"石川",2017,16.6,1.9
"福井",2017,14.7,1.6
"山梨",2017,16.2,2
"長野",2017,15.7,2
"岐阜",2017,16.8,1.9
"静岡",2017,16.3,2.3
"愛知",2017,14.4,2.4
"三重",2017,17.3,1.8
"滋賀",2017,14.5,2
"京都",2017,14.1,2.7
"大阪",2017,16.7,3.4
"兵庫",2017,16.7,2.7
"奈良",2017,14.1,2.6
"和歌山",2017,19.1,1.8
"鳥取",2017,16.2,2
"島根",2017,16.7,1.1
"岡山",2017,14,2.4
"広島",2017,16.2,2.4
"山口",2017,16.8,2
"徳島",2017,16.1,2.7
"香川",2017,15.6,2.6
"愛媛",2017,20.3,2.3
"高知",2017,15.4,3
"福岡",2017,16.2,3.3
"佐賀",2017,14.8,2
"長崎",2017,15.9,2.6
"熊本",2017,15.5,2.9
"大分",2017,18.3,2.3
"宮崎",2017,18.4,2
"鹿児島",2017,16.7,2.8
"沖縄",2017,17,3.7
"北海道",2018,17.2,2.9
"青森",2018,20.6,2.7
"岩手",2018,20.5,1.8
"宮城",2018,16.2,2.6
"秋田",2018,20.3,2.6
"山形",2018,18.1,1.7
"福島",2018,19.7,2.1
"茨城",2018,17,2.2
"栃木",2018,16.9,2
"群馬",2018,17.8,1.9
"埼玉",2018,16.4,2.4
"千葉",2018,16.8,2.3
"東京",2018,15.2,2.6
"神奈川",2018,14.4,2.3
"新潟",2018,19.5,2.1
"富山",2018,15.5,1.8
"石川",2018,12.9,1.4
"福井",2018,13.9,1.4
"山梨",2018,17,1.7
"長野",2018,15.4,1.7
"岐阜",2018,16.8,1.3
"静岡",2018,16.4,1.9
"愛知",2018,13.7,1.7
"三重",2018,16.7,1.2
"滋賀",2018,14.7,1.9
"京都",2018,13.3,2.5
"大阪",2018,17,3.2
"兵庫",2018,16.4,2.6
"奈良",2018,16.3,2.4
"和歌山",2018,21.2,1.9
"鳥取",2018,14.7,2
"島根",2018,16.1,1.4
"岡山",2018,13.5,2.3
"広島",2018,15.4,2.4
"山口",2018,15.4,1.8
"徳島",2018,12.4,2.2
"香川",2018,15.7,2.2
"愛媛",2018,15.8,1.7
"高知",2018,17.9,2.2
"福岡",2018,16,2.9
"佐賀",2018,15.4,1.8
"長崎",2018,15.5,2.2
"熊本",2018,14.2,2.7
"大分",2018,18,2
"宮崎",2018,19,1.4
"鹿児島",2018,16.1,2.4
"沖縄",2018,15.4,3.4
"北海道",2019,17,2.6
"青森",2019,16.9,2.5
"岩手",2019,20.5,2.1
"宮城",2019,17.5,2.6
"秋田",2019,20.8,2.6
"山形",2019,18.2,1.7
"福島",2019,18.2,2.1
"茨城",2019,16.7,2.4
"栃木",2019,17.2,2.2
"群馬",2019,18.9,2.2
"埼玉",2019,15,2.3
"千葉",2019,16,2.1
"東京",2019,14.3,2.4
"神奈川",2019,13.4,2.1
"新潟",2019,18.5,2.1
"富山",2019,15.8,1.7
"石川",2019,14.2,1.6
"福井",2019,14.8,1.4
"山梨",2019,17,2
"長野",2019,17.4,2
"岐阜",2019,16.3,1.3
"静岡",2019,15.9,2
"愛知",2019,14,1.8
"三重",2019,15.9,1.3
"滋賀",2019,16.2,1.8
"京都",2019,12.4,2.4
"大阪",2019,16,2.9
"兵庫",2019,15.9,2.3
"奈良",2019,16.4,1.9
"和歌山",2019,17.4,1.6
"鳥取",2019,13.1,2.3
"島根",2019,16.5,1.6
"岡山",2019,14.3,2.4
"広島",2019,14.8,2.4
"山口",2019,15.4,1.8
"徳島",2019,15.5,1.9
"香川",2019,14.9,2
"愛媛",2019,15.6,1.7
"高知",2019,17.5,1.9
"福岡",2019,15,2.8
"佐賀",2019,17.5,1.9
"長崎",2019,14.3,2.2
"熊本",2019,15.5,2.7
"大分",2019,15.1,2
"宮崎",2019,17.8,1.4
"鹿児島",2019,17.9,2.4
"沖縄",2019,16.5,2.7
